Employer,Job Title,Base Salary,Category,city,state_id,state_name,lat,lng
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
SAGE IT INC,Software Engineer,115586.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,159000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,171000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,150000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,198000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,183000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,170000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,247000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
RED HAT INC,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
LINKEDIN CORPORATION,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
MPHASIS CORPORATION,Software Engineer,130000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
LINKEDIN CORPORATION,Software Engineer,131969.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,198000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
NIANTIC INC,Software Engineer,173000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
SRS CONSULTING INC,Software Engineer,113500.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,217000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111140.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,172000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,188000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,182000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,183000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
META PLATFORMS INC,Software Engineer,220164.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
INNOMINDS SOFTWARE INC,Software Engineer,109093.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,173000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181500.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,182000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
META PLATFORMS INC,Software Engineer,239120.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
NOKIA OF AMERICA CORPORATION,Software Engineer,175739.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
UBER TECHNOLOGIES INC,Software Engineer,149000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,154000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111140.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
AVILA TRADING INC,Software Engineer,124446.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,108760.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,237000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
CASPEX CORP,Software Engineer,150000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111140.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,152000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
RAINDROP SYSTEMS INC,Software Engineer,100000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,190000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
UBER TECHNOLOGIES INC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,198000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
META PLATFORMS INC,Software Engineer,168186.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,145000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,152000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
META PLATFORMS INC,Software Engineer,200411.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,167000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
UBER TECHNOLOGIES INC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
MICROSOFT CORPORATION,Software Engineer,152960.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,198000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,216705.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,232000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,84280.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,169000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,253000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111140.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,167000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,150000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,198000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,187000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,143000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,220000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,151000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,182000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,215000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111360.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,183000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,167000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,221000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,147000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
LINKEDIN CORPORATION,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,232000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111140.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,177000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,167000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111140.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,152000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,152000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,167000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
LINKEDIN CORPORATION,Software Engineer,128560.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,184000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,214000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,188000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
NIANTIC INC,Software Engineer,173000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,115586.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,155000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,169000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111140.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,167000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,169000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,183000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,276000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,111140.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,134000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,152000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,171000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
META PLATFORMS INC,Software Engineer,176413.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,206000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,146000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,178000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
LINKEDIN CORPORATION,Software Engineer,128234.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,250000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,148000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,185000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,178000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,204000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,169000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,148000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,198000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,172000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,169000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,188000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
MERCEDES-BENZ RESEARCH & DEVELOPMENT NORTH AMERICA INC,Software Engineer,147436.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
ANTRA INC,Software Engineer,115586.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,167149.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,215000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,216000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
META PLATFORMS INC,Software Engineer,209720.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,154000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,144000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,152000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
LINKEDIN CORPORATION,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,142000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
UBER TECHNOLOGIES INC,Software Engineer,149000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
UBER TECHNOLOGIES INC,Software Engineer,124000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
JUNIPER NETWORKS INC,Software Engineer,141378.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,180000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,181000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
GOOGLE LLC,Software Engineer,168000.0,Computer Science,Sunnyvale,CA,California,37.3836,-122.0255
